"TaxonID","Order","Family","joinName","Animal","Vertebrate","Mammal","Bird","Herptile","Fish","Invertebrate","Plant","Seed","Fruit","Nectar","Root","Leaf","Woody","Herbaceous","Other"
5249,"PERISSODACTYLA","RHINOCEROTIDAE","Diceros bicornis",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
5384,"RODENTIA","SCIURIDAE","Epixerus ebii",2,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
5473,"RODENTIA","SCIURIDAE","Paraxerus lucifer",1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0
5510,"RODENTIA","SCIURIDAE","Hydrictis maculicollis",3,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0
5662,"RODENTIA","SCIURIDAE","Xerus erythropus",1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0
5663,"RODENTIA","SCIURIDAE","Xerus inauris",1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0
6107,"CETARTIODACTYLA","SUIDAE","Hylochoerus meinertzhageni",0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
6109,"CETARTIODACTYLA","SUIDAE","Phacochoerus aethiopicus",3,3,0,0,0,0,0,1,0,1,0,0,1,0,1,1
6110,"CETARTIODACTYLA","SUIDAE","Phacochoerus africanus",3,3,0,0,0,0,0,1,0,1,0,0,1,0,1,1
6114,"CETARTIODACTYLA","SUIDAE","Potamochoerus larvatus",3,3,0,3,3,0,0,1,0,1,0,1,0,0,0,0
6115,"CETARTIODACTYLA","SUIDAE","Potamochoerus porcus",3,3,0,3,3,0,0,1,0,1,0,1,0,0,0,0
6124,"CETARTIODACTYLA","SUIDAE","Sus scrofa",2,3,3,0,3,3,2,1,1,1,0,1,2,0,2,2
6258,"AFROSORICIDA","TENRECIDAE","Potamogale velox",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
6265,"RODENTIA","THRYONOMYIDAE","Thryonomys gregorianus",0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1
6266,"RODENTIA","THRYONOMYIDAE","Thryonomys swinderianus",0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1
6282,"CETARTIODACTYLA","TRAGULIDAE","Hyemoschus aquaticus",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
6814,"CARNIVORA","VIVERRIDAE","Civettictis civetta",1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1
6820,"CARNIVORA","VIVERRIDAE","Genetta abyssinica",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6821,"CARNIVORA","VIVERRIDAE","Genetta angolensis",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6824,"CARNIVORA","VIVERRIDAE","Genetta genetta",1,1,1,2,0,0,2,2,0,2,0,0,0,0,0,0
6825,"CARNIVORA","VIVERRIDAE","Genetta johnstoni",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6826,"CARNIVORA","VIVERRIDAE","Genetta maculata",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6827,"CARNIVORA","VIVERRIDAE","Genetta pardina",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6828,"CARNIVORA","VIVERRIDAE","Genetta piscivora",1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0
6829,"CARNIVORA","VIVERRIDAE","Genetta poensis",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6830,"CARNIVORA","VIVERRIDAE","Genetta servalina",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6831,"CARNIVORA","VIVERRIDAE","Genetta thierryi",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6832,"CARNIVORA","VIVERRIDAE","Genetta tigrina",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6833,"CARNIVORA","VIVERRIDAE","Genetta victoriae",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
6846,"CARNIVORA","VIVERRIDAE","Poiana richardsonii",1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
NA,NA,NA,"Sciurus ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Thryonomys ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
