"nbsp","sing.sp","FRic","qual.FRic","FEve","FDiv","FDis","RaoQ","CWM.locomotor_rowan","CWM.trophic_rowan","CWM.bodymass","shortName","nLocomotor","nTrophic"
33,33,3.14648509858223e-05,0.260153437752732,0.922067057250023,0.652462193727536,0.367182547371717,0.150234745075337,"T","C",194740.364848485,"Nyika Plateau",5,15
64,64,0.000766229267245582,0.260153437752732,0.814164953003877,0.700355191668315,0.395670367653549,0.16173520824171,"T","FL",48064.8318880208,"Nyungwe FR",5,17
43,43,0.000216777048639143,0.260153437752732,0.911536962156748,0.725768792234956,0.423742116136596,0.185395799055631,"T","FL",157058.964651163,"Obudu-Boshir",5,14
51,51,0.00274568432396675,0.260153437752732,0.802316626237909,0.723661533390294,0.416043746933279,0.177749940931306,"T","FL",113707.396078431,"Odzala-Koukoua NP",5,13
63,63,2.05159334489548e-05,0.260153437752732,0.865104684690367,0.673891143947393,0.382803233411276,0.158574644943997,"T","C",208511.576984127,"Okavango",4,16
62,62,0.00014471243054741,0.260153437752732,0.877351316811058,0.690111251032481,0.363928355564242,0.14767018563266,"T","C",216223.520806452,"OLI",5,17
48,48,0.000221015389410634,0.260153437752732,0.882926551599204,0.640033590525108,0.366125879994208,0.149239548996668,"T","CI",201206.112708333,"Omo",5,15
26,26,2.93680999871674e-08,0.260153437752732,0.875279818851096,0.670018749852554,0.348499741654283,0.131460929068456,"T","C",25014.0172115385,"Ouadi Achim",3,12
42,42,1.16932179799998e-05,0.260153437752732,0.792637084177714,0.652315167392345,0.371330122557477,0.146825638459327,"T","CI",89182.3951785714,"Pama",4,15
14,14,4.88956287576028e-11,0.260153437752732,0.891785552029896,0.623406292528006,0.297692900773466,0.100113963425347,"T","C",10028.0107142857,"Qarun Lake NR",2,9
25,25,1.19057467492675e-06,0.260153437752732,0.870102435809203,0.687239496851999,0.382467104669665,0.151807100899451,"T","CI",54376.6495,"Reserve Temporaire",4,9
51,51,0.00201210177116586,0.260153437752732,0.959243619401706,0.690583146978435,0.385226343954492,0.161105830621747,"T","C",211559.475098039,"Ruaha NP",5,17
56,56,0.00202033364237203,0.260153437752732,0.889288555607564,0.687239965244708,0.367995290950148,0.149671242546213,"T","C",181563.919821429,"Rukwa",5,17
52,52,0.000601391237942597,0.260153437752732,0.844805037006699,0.670973087672248,0.392442403242298,0.161804816134466,"T","FL",72898.4455288462,"Rusizi NP",5,17
58,58,0.00069329407263693,0.260153437752732,0.79625181515185,0.672668026956688,0.388917272564449,0.159415409275019,"T","CI",85331.8218534483,"Ruvubu NP",5,17
34,34,0.000100532525595221,0.260153437752732,0.908367076396123,0.677715233374082,0.41815978004937,0.182905429927074,"T","C",198945.175882353,"Rwenzori",5,14
36,36,7.17389742862339e-06,0.260153437752732,0.882959220879092,0.663792827354575,0.387177883873321,0.163917638454318,"T","CI",262550.691388889,"Rwenzori Grassland",4,13
49,49,0.000650901271424466,0.260153437752732,0.856007766614964,0.688782767720557,0.404611376738855,0.172695914859838,"T","C",153911.485663265,"Rwenzori NP",5,16
27,27,1.62639235471442e-05,0.260153437752732,0.840539062615632,0.656507070661488,0.358863876877035,0.135012880617296,"T","C",18884.5721296296,"Sahel ",4,10
32,31,1.70325056899687e-06,0.260153437752732,0.833831444684986,0.661165888170599,0.396945367851405,0.167741767709275,"T","C",197596.625625,"Sahel_Savanna",4,12
49,49,0.000633849334408588,0.260153437752732,0.856105089495388,0.701729859392517,0.417650944436594,0.179064993945724,"T","FL",113212.701496599,"Salonga NP",5,12
17,17,1.75054214292687e-10,0.260153437752732,0.995861382349853,0.572773464281431,0.34077020372721,0.136604590887988,"T","B",617905.911176471,"Samburu NR",3,10
43,43,0.00108414313601949,0.260153437752732,0.797094641749122,0.694139067441467,0.410260113984705,0.169980005313159,"A","FL",16813.6025581395,"Sangmelina",5,13
72,72,0.000736211994412287,0.260153437752732,0.796210614755583,0.701080714744945,0.37339138872434,0.149767978726384,"T","CI",88404.0044097222,"Selous GR",5,17
45,45,4.64612883315171e-05,0.260153437752732,0.913479088208714,0.675844980502169,0.426002749758862,0.186573841654917,"T","FL",159254.997777778,"Semliki",5,14
28,28,6.31753080518907e-06,0.260153437752732,0.941432465137253,0.697658348115626,0.409043626904862,0.174516203697405,"T","C",191391.086785714,"Semliki Montane",5,12
43,43,0.00205047838986978,0.260153437752732,0.881697272692523,0.701042981085132,0.425330505918793,0.186326481059276,"T","FL",156075.584186047,"Seredou",5,13
68,68,0.00226522992976369,0.260153437752732,0.849131691031269,0.703056841189563,0.378928860929798,0.155526336968904,"T","CI",161605.280110294,"Serengeti Bushland",5,17
33,33,6.73215055302168e-07,0.260153437752732,0.968024657831743,0.636177637939556,0.323433443573245,0.116589931848489,"T","G",98497.2520606061,"Serengeti Plains",3,12
11,11,2.30801517167999e-06,0.260153437752732,0.949259545857077,0.723690964839464,0.389209965235572,0.169248769914426,"T","FL",357785.806363636,"Shimba Hills NR",3,6
22,22,4.47505013373898e-05,0.260153437752732,0.900329556069043,0.653062707044996,0.355724750164995,0.132019663244866,"T","C",29404.0422727273,"Simien Mountain NP",4,10
38,38,1.16804322398128e-05,0.260153437752732,0.834033140964682,0.671977570968172,0.371703647783851,0.146729115823161,"T","CI",84287.7384210526,"Singou ",4,13
38,38,1.33931844166825e-05,0.260153437752732,0.806432236979721,0.663645707847473,0.361635861116348,0.142330275024471,"T","C",143623.49625,"Siniaka-Minia FR",3,14
25,25,1.01913968043923e-05,0.260153437752732,0.913296363918628,0.623083290125363,0.387977127976501,0.166803143208305,"T","C",242305.1272,"Skeleton Coast Park",5,12
40,40,0.00231922715575104,0.260153437752732,0.910634372905554,0.668361971175354,0.393341626456271,0.167359712200386,"T","B",194779.576,"Sokoke-Gedi",5,15
58,58,9.53468846994299e-05,0.260153437752732,0.831716138199991,0.666836920141039,0.37427406308031,0.15357927420092,"T","C",220105.298448276,"Southwest Arid",4,15
41,41,3.91680872443155e-06,0.260153437752732,0.859957016618918,0.663526796773481,0.369697156460262,0.148442816102829,"T","C",130098.430243902,"SS Grassland",4,13
48,48,0.000119587502670404,0.260153437752732,0.883271411614288,0.664481625448758,0.369951281824869,0.15105607773532,"T","C",199926.688416667,"Sudan",5,14
48,48,2.06451295380307e-05,0.260153437752732,0.840551492975561,0.664950542848866,0.370050526411486,0.150398913627783,"T","C",200072.286822917,"Sudan Woodland",4,15
54,54,0.00230183195655325,0.260153437752732,0.835305860045323,0.719934854621346,0.415300027432813,0.177606355535507,"T","FL",107849.14,"Tai",5,14
14,14,6.01072997024265e-09,0.260153437752732,0.917265166596451,0.648293092654269,0.328528937765982,0.118610784265392,"T","CI",15705.7,"Talassamtane NP",3,9
12,12,1.05472199464298e-18,0.260153437752732,0.900505765309206,0.591019983448961,0.22019776594778,0.0488541890862687,"T","MF",33976.4483333333,"Tamanrasset",1,9
45,44,0.000700856453082822,0.260153437752732,0.93737956593329,0.674542979983249,0.367448973935536,0.149742586323404,"T","FL",203992.936805556,"Tambarara",5,15
43,43,1.65954884351942e-05,0.260153437752732,0.821432219031058,0.650867861795364,0.362959059624148,0.142403763937118,"T","C",85305.3669186046,"Tamou",4,15
36,36,0.00205211297385307,0.260153437752732,0.927019175308918,0.66694842513367,0.392384705862165,0.166872364098405,"T","FL",217685.692444444,"Tana",5,15
53,53,0.000265283182078629,0.260153437752732,0.902355910103214,0.650513979307992,0.357049651120573,0.141400887675852,"T","C",181975.211132075,"Tarangire",5,16
17,17,1.01710713937651e-12,0.260153437752732,0.933659646567997,0.663234540489876,0.302041061151647,0.101101105269124,"T","C",26991.0823529412,"Tassili N'Ajjer NP",2,8
36,36,1.12244818267453e-05,0.260153437752732,0.882898583881416,0.678483891210028,0.380971455237672,0.160142328907761,"T","FL",239236.162777778,"Tongwe",5,17
66,66,0.00203789166038565,0.260153437752732,0.884891403702385,0.703554888568506,0.386225658777654,0.16025650100731,"T","CI",165743.021212121,"Tsavo",5,16
41,41,5.64935574810555e-05,0.260153437752732,0.830117049534776,0.65416900896199,0.409834312472469,0.170068966501826,"T","C",36924.3431707317,"Tsoulou",5,14
78,78,0.002950027211721,0.260153437752732,0.809407982982189,0.709867497299521,0.394254763066627,0.164180686873636,"T","FL",115617.399321581,"Volcans NP",5,17
55,55,0.000736218971900677,0.260153437752732,0.811977313056665,0.714014052404862,0.3672602493268,0.147714120342597,"T","CI",133328.8025,"Vwaza Marsh WR",5,17
44,44,1.50382031306742e-05,0.260153437752732,0.802318955618637,0.670740225239929,0.375476910623462,0.153199996817717,"T","CI",172550.011761364,"W du Burkina Faso NP",4,15
44,44,1.94222399394894e-05,0.260153437752732,0.825617884510465,0.666671985748966,0.359410051281251,0.142213922007708,"T","C",138462.741761364,"W' du Niger NP",4,15
14,14,4.94757731949614e-11,0.260153437752732,0.892134531254413,0.670176160428302,0.317979968728869,0.108779507603999,"T","C",11146.9464285714,"Wadi el Assuiti",2,8
14,14,5.77299437408849e-12,0.260153437752732,0.891602860191807,0.592933300012306,0.308349826254048,0.104657673707968,"T","C",9920.42285714286,"Wadi el Rayan",2,9
39,39,2.09521368348983e-05,0.260153437752732,0.852750714096537,0.65981058166111,0.369977993427824,0.142862216603682,"T","C",53307.0668589744,"Waterberg Plateau",3,14
42,42,1.90437430377239e-05,0.260153437752732,0.800863557814006,0.661863401279452,0.351890070707721,0.136816285090182,"T","CI",163521.874464286,"Waza NP",3,15
34,34,3.53444747816329e-05,0.260153437752732,0.90673676836161,0.611251656583748,0.350166586406152,0.135887607014249,"T","C",104906.455882353,"Yangudi-Rasa NP",4,13
37,37,7.44886362605682e-06,0.260153437752732,0.958962778394035,0.635566454590517,0.346571203881291,0.137758502887724,"T","C",202751.50972973,"Yankari",4,14
40,40,1.59645477772116e-05,0.260153437752732,0.842735653453578,0.685589267971808,0.37876589801739,0.154716188026407,"T","C",200746.2489375,"Zakouma NP",4,15
64,64,0.000703220416873684,0.260153437752732,0.809812079598958,0.702964423390601,0.386855561205764,0.15604921104141,"T","CI",70470.8078515625,"Zemongo",5,16
62,62,0.0020384452590388,0.260153437752732,0.83391942206361,0.700005439589545,0.375766014804418,0.154291181122551,"T","C",161032.44625,"Zinave",5,17
